1.3269 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
381.1091 	EXP 	text_4: autoDraw = False
381.1091 	EXP 	Square: autoDraw = False
381.1091 	EXP 	tooSlowSlide: autoDraw = False
381.1091 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
381.1091 	EXP 	feedback_slide: autoDraw = True
381.1091 	EXP 	Square2: autoDraw = True
382.0959 	EXP 	New trial (rep=4, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
382.1099 	EXP 	feedback_slide: autoDraw = False
382.1099 	EXP 	Square2: autoDraw = False
382.1099 	EXP 	feedback_slide: autoDraw = False
382.1099 	EXP 	Square2: autoDraw = False
382.1099 	EXP 	text_7: autoDraw = False
382.1099 	EXP 	break_slide: autoDraw = False
382.1099 	EXP 	fixationcross: autoDraw = True
382.8105 	EXP 	fixationcross: autoDraw = False
382.8105 	EXP 	fixationcross: autoDraw = False
382.8105 	EXP 	offerSlide: autoDraw = True
382.8105 	EXP 	text_4: autoDraw = True
382.8105 	EXP 	Square: autoDraw = True
383.6836 	DATA 	Keypress: 2
383.7113 	EXP 	offerSlide: autoDraw = False
383.7113 	EXP 	text_4: autoDraw = False
383.7113 	EXP 	Square: autoDraw = False
383.7113 	EXP 	tooSlowSlide: autoDraw = False
383.7113 	EXP 	feedback_slide: text = 'Sie erhalten 0 Credits.\n\nIhr Mitspieler erhält 0 Credits'
383.7113 	EXP 	feedback_slide: autoDraw = True
383.7113 	EXP 	Square2: autoDraw = True
384.6980 	EXP 	New trial (rep=5, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
384.7122 	EXP 	feedback_slide: autoDraw = False
384.7122 	EXP 	Square2: autoDraw = False
384.7122 	EXP 	feedback_slide: autoDraw = False
384.7122 	EXP 	Square2: autoDraw = False
384.7122 	EXP 	text_7: autoDraw = False
384.7122 	EXP 	break_slide: autoDraw = False
384.7122 	EXP 	fixationcross: autoDraw = True
385.2960 	EXP 	fixationcross: autoDraw = False
385.2960 	EXP 	fixationcross: autoDraw = False
385.2960 	EXP 	offerSlide: autoDraw = True
385.2960 	EXP 	text_4: autoDraw = True
385.2960 	EXP 	Square: autoDraw = True
385.9357 	DATA 	Keypress: 4
385.9633 	EXP 	offerSlide: autoDraw = False
385.9633 	EXP 	text_4: autoDraw = False
385.9633 	EXP 	Square: autoDraw = False
385.9633 	EXP 	tooSlowSlide: autoDraw = False
385.9633 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
385.9633 	EXP 	feedback_slide: autoDraw = True
385.9633 	EXP 	Square2: autoDraw = True
386.9491 	EXP 	New trial (rep=5, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
386.9641 	EXP 	feedback_slide: autoDraw = False
386.9641 	EXP 	Square2: autoDraw = False
386.9641 	EXP 	feedback_slide: autoDraw = False
386.9641 	EXP 	Square2: autoDraw = False
386.9641 	EXP 	text_7: autoDraw = False
386.9641 	EXP 	break_slide: autoDraw = False
386.9641 	EXP 	fixationcross: autoDraw = True
387.6480 	EXP 	fixationcross: autoDraw = False
387.6480 	EXP 	fixationcross: autoDraw = False
387.6480 	EXP 	offerSlide: autoDraw = True
387.6480 	EXP 	text_4: autoDraw = True
387.6480 	EXP 	Square: autoDraw = True
388.4709 	DATA 	Keypress: 4
388.4821 	EXP 	offerSlide: autoDraw = False
388.4821 	EXP 	text_4: autoDraw = False
388.4821 	EXP 	Square: autoDraw = False
388.4821 	EXP 	tooSlowSlide: autoDraw = False
388.4821 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
388.4821 	EXP 	feedback_slide: autoDraw = True
388.4821 	EXP 	Square2: autoDraw = True
389.4682 	EXP 	New trial (rep=5, index=2): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
389.4829 	EXP 	feedback_slide: autoDraw = False
389.4829 	EXP 	Square2: autoDraw = False
389.4829 	EXP 	feedback_slide: autoDraw = False
389.4829 	EXP 	Square2: autoDraw = False
389.4829 	EXP 	text_7: autoDraw = False
389.4829 	EXP 	break_slide: autoDraw = False
389.4829 	EXP 	fixationcross: autoDraw = True
390.0668 	EXP 	fixationcross: autoDraw = False
390.0668 	EXP 	fixationcross: autoDraw = False
390.0668 	EXP 	offerSlide: autoDraw = True
390.0668 	EXP 	text_4: autoDraw = True
390.0668 	EXP 	Square: autoDraw = True
390.5729 	DATA 	Keypress: 4
390.5839 	EXP 	offerSlide: autoDraw = False
390.5839 	EXP 	text_4: autoDraw = False
390.5839 	EXP 	Square: autoDraw = False
390.5839 	EXP 	tooSlowSlide: autoDraw = False
390.5839 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
390.5839 	EXP 	feedback_slide: autoDraw = True
390.5839 	EXP 	Square2: autoDraw = True
391.5704 	EXP 	New trial (rep=6, index=0): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
391.5847 	EXP 	feedback_slide: autoDraw = False
391.5847 	EXP 	Square2: autoDraw = False
391.5847 	EXP 	feedback_slide: autoDraw = False
391.5847 	EXP 	Square2: autoDraw = False
391.5847 	EXP 	text_7: autoDraw = False
391.5847 	EXP 	break_slide: autoDraw = False
391.5847 	EXP 	fixationcross: autoDraw = True
392.2019 	EXP 	fixationcross: autoDraw = False
392.2019 	EXP 	fixationcross: autoDraw = False
392.2019 	EXP 	offerSlide: autoDraw = True
392.2019 	EXP 	text_4: autoDraw = True
392.2019 	EXP 	Square: autoDraw = True
392.5241 	DATA 	Keypress: 4
392.5356 	EXP 	offerSlide: autoDraw = False
392.5356 	EXP 	text_4: autoDraw = False
392.5356 	EXP 	Square: autoDraw = False
392.5356 	EXP 	tooSlowSlide: autoDraw = False
392.5356 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
392.5356 	EXP 	feedback_slide: autoDraw = True
392.5356 	EXP 	Square2: autoDraw = True
393.5215 	EXP 	New trial (rep=6, index=1): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
393.5364 	EXP 	feedback_slide: autoDraw = False
393.5364 	EXP 	Square2: autoDraw = False
393.5364 	EXP 	feedback_slide: autoDraw = False
393.5364 	EXP 	Square2: autoDraw = False
393.5364 	EXP 	text_7: autoDraw = False
393.5364 	EXP 	break_slide: autoDraw = False
393.5364 	EXP 	fixationcross: autoDraw = True
394.1870 	EXP 	fixationcross: autoDraw = False
394.1870 	EXP 	fixationcross: autoDraw = False
394.1870 	EXP 	offerSlide: autoDraw = True
394.1870 	EXP 	text_4: autoDraw = True
394.1870 	EXP 	Square: autoDraw = True
395.1602 	DATA 	Keypress: 4
395.1878 	EXP 	offerSlide: autoDraw = False
395.1878 	EXP 	text_4: autoDraw = False
395.1878 	EXP 	Square: autoDraw = False
395.1878 	EXP 	tooSlowSlide: autoDraw = False
395.1878 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
395.1878 	EXP 	feedback_slide: autoDraw = True
395.1878 	EXP 	Square2: autoDraw = True
396.1746 	EXP 	New trial (rep=6, index=2): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
396.1887 	EXP 	feedback_slide: autoDraw = False
396.1887 	EXP 	Square2: autoDraw = False
396.1887 	EXP 	feedback_slide: autoDraw = False
396.1887 	EXP 	Square2: autoDraw = False
396.1887 	EXP 	text_7: autoDraw = False
396.1887 	EXP 	break_slide: autoDraw = False
396.1887 	EXP 	fixationcross: autoDraw = True
396.8393 	EXP 	fixationcross: autoDraw = False
396.8393 	EXP 	fixationcross: autoDraw = False
396.8393 	EXP 	offerSlide: autoDraw = True
396.8393 	EXP 	text_4: autoDraw = True
396.8393 	EXP 	Square: autoDraw = True
397.3623 	DATA 	Keypress: 4
397.3897 	EXP 	offerSlide: autoDraw = False
397.3897 	EXP 	text_4: autoDraw = False
397.3897 	EXP 	Square: autoDraw = False
397.3897 	EXP 	tooSlowSlide: autoDraw = False
397.3897 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
397.3897 	EXP 	feedback_slide: autoDraw = True
397.3897 	EXP 	Square2: autoDraw = True
398.3758 	EXP 	New trial (rep=7, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
398.3906 	EXP 	feedback_slide: autoDraw = False
398.3906 	EXP 	Square2: autoDraw = False
398.3906 	EXP 	feedback_slide: autoDraw = False
398.3906 	EXP 	Square2: autoDraw = False
398.3906 	EXP 	text_7: autoDraw = False
398.3906 	EXP 	break_slide: autoDraw = False
398.3906 	EXP 	fixationcross: autoDraw = True
398.9244 	EXP 	fixationcross: autoDraw = False
398.9244 	EXP 	fixationcross: autoDraw = False
398.9244 	EXP 	offerSlide: autoDraw = True
398.9244 	EXP 	text_4: autoDraw = True
398.9244 	EXP 	Square: autoDraw = True
399.1634 	DATA 	Keypress: 4
399.1746 	EXP 	offerSlide: autoDraw = False
399.1746 	EXP 	text_4: autoDraw = False
399.1746 	EXP 	Square: autoDraw = False
399.1746 	EXP 	tooSlowSlide: autoDraw = False
399.1746 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
399.1746 	EXP 	feedback_slide: autoDraw = True
399.1746 	EXP 	Square2: autoDraw = True
400.1609 	EXP 	New trial (rep=7, index=1): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
400.1755 	EXP 	feedback_slide: autoDraw = False
400.1755 	EXP 	Square2: autoDraw = False
400.1755 	EXP 	feedback_slide: autoDraw = False
400.1755 	EXP 	Square2: autoDraw = False
400.1755 	EXP 	text_7: autoDraw = False
400.1755 	EXP 	break_slide: autoDraw = False
400.1755 	EXP 	fixationcross: autoDraw = True
400.7593 	EXP 	fixationcross: autoDraw = False
400.7593 	EXP 	fixationcross: autoDraw = False
400.7593 	EXP 	offerSlide: autoDraw = True
400.7593 	EXP 	text_4: autoDraw = True
400.7593 	EXP 	Square: autoDraw = True
400.9985 	DATA 	Keypress: 4
401.0262 	EXP 	offerSlide: autoDraw = False
401.0262 	EXP 	text_4: autoDraw = False
401.0262 	EXP 	Square: autoDraw = False
401.0262 	EXP 	tooSlowSlide: autoDraw = False
401.0262 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
401.0262 	EXP 	feedback_slide: autoDraw = True
401.0262 	EXP 	Square2: autoDraw = True
402.0130 	EXP 	New trial (rep=7, index=2): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
402.0271 	EXP 	feedback_slide: autoDraw = False
402.0271 	EXP 	Square2: autoDraw = False
402.0271 	EXP 	feedback_slide: autoDraw = False
402.0271 	EXP 	Square2: autoDraw = False
402.0271 	EXP 	text_7: autoDraw = False
402.0271 	EXP 	break_slide: autoDraw = False
402.0271 	EXP 	fixationcross: autoDraw = True
402.6276 	EXP 	fixationcross: autoDraw = False
402.6276 	EXP 	fixationcross: autoDraw = False
402.6276 	EXP 	offerSlide: autoDraw = True
402.6276 	EXP 	text_4: autoDraw = True
402.6276 	EXP 	Square: autoDraw = True
402.9836 	DATA 	Keypress: 4
403.0112 	EXP 	offerSlide: autoDraw = False
403.0112 	EXP 	text_4: autoDraw = False
403.0112 	EXP 	Square: autoDraw = False
403.0112 	EXP 	tooSlowSlide: autoDraw = False
403.0112 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
403.0112 	EXP 	feedback_slide: autoDraw = True
403.0112 	EXP 	Square2: autoDraw = True
403.9980 	EXP 	New trial (rep=8, index=0): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
404.0121 	EXP 	feedback_slide: autoDraw = False
404.0121 	EXP 	Square2: autoDraw = False
404.0121 	EXP 	feedback_slide: autoDraw = False
404.0121 	EXP 	Square2: autoDraw = False
404.0121 	EXP 	text_7: autoDraw = False
404.0121 	EXP 	break_slide: autoDraw = False
404.0121 	EXP 	fixationcross: autoDraw = True
404.6626 	EXP 	fixationcross: autoDraw = False
404.6626 	EXP 	fixationcross: autoDraw = False
404.6626 	EXP 	offerSlide: autoDraw = True
404.6626 	EXP 	text_4: autoDraw = True
404.6626 	EXP 	Square: autoDraw = True
406.0858 	DATA 	Keypress: 4
406.0972 	EXP 	offerSlide: autoDraw = False
406.0972 	EXP 	text_4: autoDraw = False
406.0972 	EXP 	Square: autoDraw = False
406.0972 	EXP 	tooSlowSlide: autoDraw = False
406.0972 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
406.0972 	EXP 	feedback_slide: autoDraw = True
406.0972 	EXP 	Square2: autoDraw = True
407.0981 	EXP 	feedback_slide: autoDraw = False
407.0981 	EXP 	Square2: autoDraw = False
407.0981 	EXP 	feedback_slide: autoDraw = False
407.0981 	EXP 	Square2: autoDraw = False
407.0981 	EXP 	text_7: autoDraw = True
407.0981 	EXP 	break_slide: autoDraw = True
410.9200 	DATA 	Keypress: space
410.9261 	EXP 	New trial (rep=8, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
410.9347 	EXP 	text_7: autoDraw = False
410.9347 	EXP 	break_slide: autoDraw = False
410.9347 	EXP 	fixationcross: autoDraw = True
411.5019 	EXP 	fixationcross: autoDraw = False
411.5019 	EXP 	fixationcross: autoDraw = False
411.5019 	EXP 	offerSlide: autoDraw = True
411.5019 	EXP 	text_4: autoDraw = True
411.5019 	EXP 	Square: autoDraw = True
412.1081 	DATA 	Keypress: 4
412.1357 	EXP 	offerSlide: autoDraw = False
412.1357 	EXP 	text_4: autoDraw = False
412.1357 	EXP 	Square: autoDraw = False
412.1357 	EXP 	tooSlowSlide: autoDraw = False
412.1357 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
412.1357 	EXP 	feedback_slide: autoDraw = True
412.1357 	EXP 	Square2: autoDraw = True
413.1225 	EXP 	New trial (rep=8, index=2): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
413.1366 	EXP 	feedback_slide: autoDraw = False
413.1366 	EXP 	Square2: autoDraw = False
413.1366 	EXP 	feedback_slide: autoDraw = False
413.1366 	EXP 	Square2: autoDraw = False
413.1366 	EXP 	text_7: autoDraw = False
413.1366 	EXP 	break_slide: autoDraw = False
413.1366 	EXP 	fixationcross: autoDraw = True
413.7204 	EXP 	fixationcross: autoDraw = False
413.7204 	EXP 	fixationcross: autoDraw = False
413.7204 	EXP 	offerSlide: autoDraw = True
413.7204 	EXP 	text_4: autoDraw = True
413.7204 	EXP 	Square: autoDraw = True
414.1932 	DATA 	Keypress: 4
414.2042 	EXP 	offerSlide: autoDraw = False
414.2042 	EXP 	text_4: autoDraw = False
414.2042 	EXP 	Square: autoDraw = False
414.2042 	EXP 	tooSlowSlide: autoDraw = False
414.2042 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
414.2042 	EXP 	feedback_slide: autoDraw = True
414.2042 	EXP 	Square2: autoDraw = True
415.1906 	EXP 	New trial (rep=9, index=0): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
415.2050 	EXP 	feedback_slide: autoDraw = False
415.2050 	EXP 	Square2: autoDraw = False
415.2050 	EXP 	feedback_slide: autoDraw = False
415.2050 	EXP 	Square2: autoDraw = False
415.2050 	EXP 	text_7: autoDraw = False
415.2050 	EXP 	break_slide: autoDraw = False
415.2050 	EXP 	fixationcross: autoDraw = True
415.8890 	EXP 	fixationcross: autoDraw = False
415.8890 	EXP 	fixationcross: autoDraw = False
415.8890 	EXP 	offerSlide: autoDraw = True
415.8890 	EXP 	text_4: autoDraw = True
415.8890 	EXP 	Square: autoDraw = True
417.0453 	DATA 	Keypress: 4
417.0566 	EXP 	offerSlide: autoDraw = False
417.0566 	EXP 	text_4: autoDraw = False
417.0566 	EXP 	Square: autoDraw = False
417.0566 	EXP 	tooSlowSlide: autoDraw = False
417.0566 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
417.0566 	EXP 	feedback_slide: autoDraw = True
417.0566 	EXP 	Square2: autoDraw = True
418.0428 	EXP 	New trial (rep=9, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
418.0575 	EXP 	feedback_slide: autoDraw = False
418.0575 	EXP 	Square2: autoDraw = False
418.0575 	EXP 	feedback_slide: autoDraw = False
418.0575 	EXP 	Square2: autoDraw = False
418.0575 	EXP 	text_7: autoDraw = False
418.0575 	EXP 	break_slide: autoDraw = False
418.0575 	EXP 	fixationcross: autoDraw = True
418.7414 	EXP 	fixationcross: autoDraw = False
418.7414 	EXP 	fixationcross: autoDraw = False
418.7414 	EXP 	offerSlide: autoDraw = True
418.7414 	EXP 	text_4: autoDraw = True
418.7414 	EXP 	Square: autoDraw = True
419.5145 	DATA 	Keypress: 4
419.5421 	EXP 	offerSlide: autoDraw = False
419.5421 	EXP 	text_4: autoDraw = False
419.5421 	EXP 	Square: autoDraw = False
419.5421 	EXP 	tooSlowSlide: autoDraw = False
419.5421 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
419.5421 	EXP 	feedback_slide: autoDraw = True
419.5421 	EXP 	Square2: autoDraw = True
420.5288 	EXP 	New trial (rep=9, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
420.5430 	EXP 	feedback_slide: autoDraw = False
420.5430 	EXP 	Square2: autoDraw = False
420.5430 	EXP 	feedback_slide: autoDraw = False
420.5430 	EXP 	Square2: autoDraw = False
420.5430 	EXP 	text_7: autoDraw = False
420.5430 	EXP 	break_slide: autoDraw = False
420.5430 	EXP 	fixationcross: autoDraw = True
421.2102 	EXP 	fixationcross: autoDraw = False
421.2102 	EXP 	fixationcross: autoDraw = False
421.2102 	EXP 	offerSlide: autoDraw = True
421.2102 	EXP 	text_4: autoDraw = True
421.2102 	EXP 	Square: autoDraw = True
422.1666 	DATA 	Keypress: 4
422.1944 	EXP 	offerSlide: autoDraw = False
422.1944 	EXP 	text_4: autoDraw = False
422.1944 	EXP 	Square: autoDraw = False
422.1944 	EXP 	tooSlowSlide: autoDraw = False
422.1944 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
422.1944 	EXP 	feedback_slide: autoDraw = True
422.1944 	EXP 	Square2: autoDraw = True
423.1810 	EXP 	New trial (rep=10, index=0): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
423.1952 	EXP 	feedback_slide: autoDraw = False
423.1952 	EXP 	Square2: autoDraw = False
423.1952 	EXP 	feedback_slide: autoDraw = False
423.1952 	EXP 	Square2: autoDraw = False
423.1952 	EXP 	text_7: autoDraw = False
423.1952 	EXP 	break_slide: autoDraw = False
423.1952 	EXP 	fixationcross: autoDraw = True
423.7624 	EXP 	fixationcross: autoDraw = False
423.7624 	EXP 	fixationcross: autoDraw = False
423.7624 	EXP 	offerSlide: autoDraw = True
423.7624 	EXP 	text_4: autoDraw = True
423.7624 	EXP 	Square: autoDraw = True
424.2347 	DATA 	Keypress: 4
424.2461 	EXP 	offerSlide: autoDraw = False
424.2461 	EXP 	text_4: autoDraw = False
424.2461 	EXP 	Square: autoDraw = False
424.2461 	EXP 	tooSlowSlide: autoDraw = False
424.2461 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
424.2461 	EXP 	feedback_slide: autoDraw = True
424.2461 	EXP 	Square2: autoDraw = True
425.2321 	EXP 	New trial (rep=10, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
425.2470 	EXP 	feedback_slide: autoDraw = False
425.2470 	EXP 	Square2: autoDraw = False
425.2470 	EXP 	feedback_slide: autoDraw = False
425.2470 	EXP 	Square2: autoDraw = False
425.2470 	EXP 	text_7: autoDraw = False
425.2470 	EXP 	break_slide: autoDraw = False
425.2470 	EXP 	fixationcross: autoDraw = True
425.8308 	EXP 	fixationcross: autoDraw = False
425.8308 	EXP 	fixationcross: autoDraw = False
425.8308 	EXP 	offerSlide: autoDraw = True
425.8308 	EXP 	text_4: autoDraw = True
425.8308 	EXP 	Square: autoDraw = True
426.2368 	DATA 	Keypress: 4
426.2645 	EXP 	offerSlide: autoDraw = False
426.2645 	EXP 	text_4: autoDraw = False
426.2645 	EXP 	Square: autoDraw = False
426.2645 	EXP 	tooSlowSlide: autoDraw = False
426.2645 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
426.2645 	EXP 	feedback_slide: autoDraw = True
426.2645 	EXP 	Square2: autoDraw = True
427.2512 	EXP 	New trial (rep=10, index=2): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
427.2654 	EXP 	feedback_slide: autoDraw = False
427.2654 	EXP 	Square2: autoDraw = False
427.2654 	EXP 	feedback_slide: autoDraw = False
427.2654 	EXP 	Square2: autoDraw = False
427.2654 	EXP 	text_7: autoDraw = False
427.2654 	EXP 	break_slide: autoDraw = False
427.2654 	EXP 	fixationcross: autoDraw = True
427.8993 	EXP 	fixationcross: autoDraw = False
427.8993 	EXP 	fixationcross: autoDraw = False
427.8993 	EXP 	offerSlide: autoDraw = True
427.8993 	EXP 	text_4: autoDraw = True
427.8993 	EXP 	Square: autoDraw = True
428.2549 	DATA 	Keypress: 4
428.2829 	EXP 	offerSlide: autoDraw = False
428.2829 	EXP 	text_4: autoDraw = False
428.2829 	EXP 	Square: autoDraw = False
428.2829 	EXP 	tooSlowSlide: autoDraw = False
428.2829 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
428.2829 	EXP 	feedback_slide: autoDraw = True
428.2829 	EXP 	Square2: autoDraw = True
429.2693 	EXP 	New trial (rep=11, index=0): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
429.2838 	EXP 	feedback_slide: autoDraw = False
429.2838 	EXP 	Square2: autoDraw = False
429.2838 	EXP 	feedback_slide: autoDraw = False
429.2838 	EXP 	Square2: autoDraw = False
429.2838 	EXP 	text_7: autoDraw = False
429.2838 	EXP 	break_slide: autoDraw = False
429.2838 	EXP 	fixationcross: autoDraw = True
429.9177 	EXP 	fixationcross: autoDraw = False
429.9177 	EXP 	fixationcross: autoDraw = False
429.9177 	EXP 	offerSlide: autoDraw = True
429.9177 	EXP 	text_4: autoDraw = True
429.9177 	EXP 	Square: autoDraw = True
430.3570 	DATA 	Keypress: 4
430.3681 	EXP 	offerSlide: autoDraw = False
430.3681 	EXP 	text_4: autoDraw = False
430.3681 	EXP 	Square: autoDraw = False
430.3681 	EXP 	tooSlowSlide: autoDraw = False
430.3681 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
430.3681 	EXP 	feedback_slide: autoDraw = True
430.3681 	EXP 	Square2: autoDraw = True
431.3544 	EXP 	New trial (rep=11, index=1): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
431.3689 	EXP 	feedback_slide: autoDraw = False
431.3689 	EXP 	Square2: autoDraw = False
431.3689 	EXP 	feedback_slide: autoDraw = False
431.3689 	EXP 	Square2: autoDraw = False
431.3689 	EXP 	text_7: autoDraw = False
431.3689 	EXP 	break_slide: autoDraw = False
431.3689 	EXP 	fixationcross: autoDraw = True
431.9694 	EXP 	fixationcross: autoDraw = False
431.9694 	EXP 	fixationcross: autoDraw = False
431.9694 	EXP 	offerSlide: autoDraw = True
431.9694 	EXP 	text_4: autoDraw = True
431.9694 	EXP 	Square: autoDraw = True
432.3921 	DATA 	Keypress: 4
432.4198 	EXP 	offerSlide: autoDraw = False
432.4198 	EXP 	text_4: autoDraw = False
432.4198 	EXP 	Square: autoDraw = False
432.4198 	EXP 	tooSlowSlide: autoDraw = False
432.4198 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
432.4198 	EXP 	feedback_slide: autoDraw = True
432.4198 	EXP 	Square2: autoDraw = True
433.4065 	EXP 	New trial (rep=11, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
433.4207 	EXP 	feedback_slide: autoDraw = False
433.4207 	EXP 	Square2: autoDraw = False
433.4207 	EXP 	feedback_slide: autoDraw = False
433.4207 	EXP 	Square2: autoDraw = False
433.4207 	EXP 	text_7: autoDraw = False
433.4207 	EXP 	break_slide: autoDraw = False
433.4207 	EXP 	fixationcross: autoDraw = True
434.0879 	EXP 	fixationcross: autoDraw = False
434.0879 	EXP 	fixationcross: autoDraw = False
434.0879 	EXP 	offerSlide: autoDraw = True
434.0879 	EXP 	text_4: autoDraw = True
434.0879 	EXP 	Square: autoDraw = True
434.5602 	DATA 	Keypress: 4
434.5717 	EXP 	offerSlide: autoDraw = False
434.5717 	EXP 	text_4: autoDraw = False
434.5717 	EXP 	Square: autoDraw = False
434.5717 	EXP 	tooSlowSlide: autoDraw = False
434.5717 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
434.5717 	EXP 	feedback_slide: autoDraw = True
434.5717 	EXP 	Square2: autoDraw = True
435.5577 	EXP 	New trial (rep=12, index=0): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
435.5725 	EXP 	feedback_slide: autoDraw = False
435.5725 	EXP 	Square2: autoDraw = False
435.5725 	EXP 	feedback_slide: autoDraw = False
435.5725 	EXP 	Square2: autoDraw = False
435.5725 	EXP 	text_7: autoDraw = False
435.5725 	EXP 	break_slide: autoDraw = False
435.5725 	EXP 	fixationcross: autoDraw = True
436.1063 	EXP 	fixationcross: autoDraw = False
436.1063 	EXP 	fixationcross: autoDraw = False
436.1063 	EXP 	offerSlide: autoDraw = True
436.1063 	EXP 	text_4: autoDraw = True
436.1063 	EXP 	Square: autoDraw = True
436.5793 	DATA 	Keypress: 4
436.6067 	EXP 	offerSlide: autoDraw = False
436.6067 	EXP 	text_4: autoDraw = False
436.6067 	EXP 	Square: autoDraw = False
436.6067 	EXP 	tooSlowSlide: autoDraw = False
