1.3083 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
884.8913 	EXP 	image_black: image = 'Stimuli/neutral_couple_75.png'
884.8913 	EXP 	image_prompt: image = 'Stimuli/neutral_couple_71.png'
884.8913 	EXP 	image_black: autoDraw = True
886.1757 	EXP 	image_prompt: autoDraw = True
886.1757 	EXP 	square2: autoDraw = True
886.2091 	EXP 	image_black: autoDraw = False
886.7944 	DATA 	Keypress: 1
886.8006 	EXP 	New trial (rep=0, index=101): OrderedDict([('ImageFile', 'Stimuli/couple_74.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 2), ('Condition', 'erotic_couple'), ('TriggerSpecific', 27), ('Primer', 'Stimuli/couple_75.png')])
886.8096 	EXP 	image_black: autoDraw = False
886.8096 	EXP 	image_prompt: autoDraw = False
886.8096 	EXP 	square2: autoDraw = False
886.8096 	EXP 	co4: autoDraw = False
886.8096 	EXP 	ReminderErrors: autoDraw = False
886.8096 	EXP 	Fixation: autoDraw = True
886.8096 	EXP 	square1: autoDraw = True
888.1274 	EXP 	Fixation: autoDraw = False
888.1274 	EXP 	square1: autoDraw = False
888.1274 	EXP 	Fixation: autoDraw = False
888.1274 	EXP 	square1: autoDraw = False
888.1274 	EXP 	image_black: image = 'Stimuli/couple_75.png'
888.1274 	EXP 	image_prompt: image = 'Stimuli/couple_74.png'
888.1274 	EXP 	image_black: autoDraw = True
889.3951 	EXP 	image_prompt: autoDraw = True
889.3951 	EXP 	square2: autoDraw = True
889.4118 	EXP 	image_black: autoDraw = False
890.1306 	DATA 	Keypress: 4
890.1368 	EXP 	New trial (rep=0, index=102): OrderedDict([('ImageFile', 'Stimuli/tree_53.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 1), ('Condition', 'tree'), ('TriggerSpecific', 15), ('Primer', 'Stimuli/tree_55.png')])
890.1458 	EXP 	image_black: autoDraw = False
890.1458 	EXP 	image_prompt: autoDraw = False
890.1458 	EXP 	square2: autoDraw = False
890.1458 	EXP 	co4: autoDraw = False
890.1458 	EXP 	ReminderErrors: autoDraw = False
890.1458 	EXP 	Fixation: autoDraw = True
890.1458 	EXP 	square1: autoDraw = True
891.6137 	EXP 	Fixation: autoDraw = False
891.6137 	EXP 	square1: autoDraw = False
891.6137 	EXP 	Fixation: autoDraw = False
891.6137 	EXP 	square1: autoDraw = False
891.6137 	EXP 	image_black: image = 'Stimuli/tree_55.png'
891.6137 	EXP 	image_prompt: image = 'Stimuli/tree_53.png'
891.6137 	EXP 	image_black: autoDraw = True
892.9982 	EXP 	image_prompt: autoDraw = True
892.9982 	EXP 	square2: autoDraw = True
893.0149 	EXP 	image_black: autoDraw = False
893.6008 	DATA 	Keypress: 3
893.6069 	EXP 	New trial (rep=0, index=103): OrderedDict([('ImageFile', 'Stimuli/woman_31.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 7), ('Condition', 'erotic_woman'), ('TriggerSpecific', 73), ('Primer', 'Stimuli/woman_35.png')])
893.6154 	EXP 	image_black: autoDraw = False
893.6154 	EXP 	image_prompt: autoDraw = False
893.6154 	EXP 	square2: autoDraw = False
893.6154 	EXP 	co4: autoDraw = False
893.6154 	EXP 	ReminderErrors: autoDraw = False
893.6154 	EXP 	Fixation: autoDraw = True
893.6154 	EXP 	square1: autoDraw = True
895.0333 	EXP 	Fixation: autoDraw = False
895.0333 	EXP 	square1: autoDraw = False
895.0333 	EXP 	Fixation: autoDraw = False
895.0333 	EXP 	square1: autoDraw = False
895.0333 	EXP 	image_black: image = 'Stimuli/woman_35.png'
895.0333 	EXP 	image_prompt: image = 'Stimuli/woman_31.png'
895.0333 	EXP 	image_black: autoDraw = True
896.0842 	EXP 	image_prompt: autoDraw = True
896.0842 	EXP 	square2: autoDraw = True
896.1176 	EXP 	image_black: autoDraw = False
896.6369 	DATA 	Keypress: 1
896.6431 	EXP 	New trial (rep=0, index=104): OrderedDict([('ImageFile', 'Stimuli/neutral_71.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 4), ('Condition', 'neutral_man_woman'), ('TriggerSpecific', 47), ('Primer', 'Stimuli/neutral_75.png')])
896.6514 	EXP 	image_black: autoDraw = False
896.6514 	EXP 	image_prompt: autoDraw = False
896.6514 	EXP 	square2: autoDraw = False
896.6514 	EXP 	co4: autoDraw = False
896.6514 	EXP 	ReminderErrors: autoDraw = False
896.6514 	EXP 	Fixation: autoDraw = True
896.6514 	EXP 	square1: autoDraw = True
897.7523 	EXP 	Fixation: autoDraw = False
897.7523 	EXP 	square1: autoDraw = False
897.7523 	EXP 	Fixation: autoDraw = False
897.7523 	EXP 	square1: autoDraw = False
897.7523 	EXP 	image_black: image = 'Stimuli/neutral_75.png'
897.7523 	EXP 	image_prompt: image = 'Stimuli/neutral_71.png'
897.7523 	EXP 	image_black: autoDraw = True
898.9200 	EXP 	image_prompt: autoDraw = True
898.9200 	EXP 	square2: autoDraw = True
898.9367 	EXP 	image_black: autoDraw = False
899.4051 	DATA 	Keypress: 1
899.4112 	EXP 	New trial (rep=0, index=105): OrderedDict([('ImageFile', 'Stimuli/couple_62.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 2), ('Condition', 'erotic_couple'), ('TriggerSpecific', 26), ('Primer', 'Stimuli/couple_65.png')])
899.4204 	EXP 	image_black: autoDraw = False
899.4204 	EXP 	image_prompt: autoDraw = False
899.4204 	EXP 	square2: autoDraw = False
899.4204 	EXP 	co4: autoDraw = False
899.4204 	EXP 	ReminderErrors: autoDraw = False
899.4204 	EXP 	Fixation: autoDraw = True
899.4204 	EXP 	square1: autoDraw = True
899.4883 	DATA 	Keypress: 3
900.7382 	EXP 	Fixation: autoDraw = False
900.7382 	EXP 	square1: autoDraw = False
900.7382 	EXP 	Fixation: autoDraw = False
900.7382 	EXP 	square1: autoDraw = False
900.7382 	EXP 	image_black: image = 'Stimuli/couple_65.png'
900.7382 	EXP 	image_prompt: image = 'Stimuli/couple_62.png'
900.7382 	EXP 	image_black: autoDraw = True
902.1394 	EXP 	image_prompt: autoDraw = True
902.1394 	EXP 	square2: autoDraw = True
902.1728 	EXP 	image_black: autoDraw = False
902.7083 	DATA 	Keypress: 2
902.7144 	EXP 	New trial (rep=0, index=106): OrderedDict([('ImageFile', 'Stimuli/positiv_11.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 6), ('Condition', 'positive_man_woman'), ('TriggerSpecific', 61), ('Primer', 'Stimuli/positiv_15.png')])
902.7232 	EXP 	image_black: autoDraw = False
902.7232 	EXP 	image_prompt: autoDraw = False
902.7232 	EXP 	square2: autoDraw = False
902.7232 	EXP 	co4: autoDraw = False
902.7232 	EXP 	ReminderErrors: autoDraw = False
902.7232 	EXP 	Fixation: autoDraw = True
902.7232 	EXP 	square1: autoDraw = True
903.8409 	EXP 	Fixation: autoDraw = False
903.8409 	EXP 	square1: autoDraw = False
903.8409 	EXP 	Fixation: autoDraw = False
903.8409 	EXP 	square1: autoDraw = False
903.8409 	EXP 	image_black: image = 'Stimuli/positiv_15.png'
903.8409 	EXP 	image_prompt: image = 'Stimuli/positiv_11.png'
903.8409 	EXP 	image_black: autoDraw = True
905.0753 	EXP 	image_prompt: autoDraw = True
905.0753 	EXP 	square2: autoDraw = True
905.1086 	EXP 	image_black: autoDraw = False
905.7444 	DATA 	Keypress: 1
905.7505 	EXP 	New trial (rep=0, index=107): OrderedDict([('ImageFile', 'Stimuli/positiv_54.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 6), ('Condition', 'positive_man_woman'), ('TriggerSpecific', 65), ('Primer', 'Stimuli/positiv_55.png')])
905.7592 	EXP 	image_black: autoDraw = False
905.7592 	EXP 	image_prompt: autoDraw = False
905.7592 	EXP 	square2: autoDraw = False
905.7592 	EXP 	co4: autoDraw = False
905.7592 	EXP 	ReminderErrors: autoDraw = False
905.7592 	EXP 	Fixation: autoDraw = True
905.7592 	EXP 	square1: autoDraw = True
907.1103 	EXP 	Fixation: autoDraw = False
907.1103 	EXP 	square1: autoDraw = False
907.1103 	EXP 	Fixation: autoDraw = False
907.1103 	EXP 	square1: autoDraw = False
907.1103 	EXP 	image_black: image = 'Stimuli/positiv_55.png'
907.1103 	EXP 	image_prompt: image = 'Stimuli/positiv_54.png'
907.1103 	EXP 	image_black: autoDraw = True
908.2113 	EXP 	image_prompt: autoDraw = True
908.2113 	EXP 	square2: autoDraw = True
908.2447 	EXP 	image_black: autoDraw = False
908.8306 	DATA 	Keypress: 4
908.8367 	EXP 	New trial (rep=0, index=108): OrderedDict([('ImageFile', 'Stimuli/couple_21.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 2), ('Condition', 'erotic_couple'), ('TriggerSpecific', 22), ('Primer', 'Stimuli/couple_25.png')])
908.8452 	EXP 	image_black: autoDraw = False
908.8452 	EXP 	image_prompt: autoDraw = False
908.8452 	EXP 	square2: autoDraw = False
908.8452 	EXP 	co4: autoDraw = False
908.8452 	EXP 	ReminderErrors: autoDraw = False
908.8452 	EXP 	Fixation: autoDraw = True
908.8452 	EXP 	square1: autoDraw = True
909.9962 	EXP 	Fixation: autoDraw = False
909.9962 	EXP 	square1: autoDraw = False
909.9962 	EXP 	Fixation: autoDraw = False
909.9962 	EXP 	square1: autoDraw = False
909.9962 	EXP 	image_black: image = 'Stimuli/couple_25.png'
909.9962 	EXP 	image_prompt: image = 'Stimuli/couple_21.png'
909.9962 	EXP 	image_black: autoDraw = True
911.3974 	EXP 	image_prompt: autoDraw = True
911.3974 	EXP 	square2: autoDraw = True
911.4140 	EXP 	image_black: autoDraw = False
912.1497 	DATA 	Keypress: 1
912.1559 	EXP 	New trial (rep=0, index=109): OrderedDict([('ImageFile', 'Stimuli/positiv_24.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 6), ('Condition', 'positive_man_woman'), ('TriggerSpecific', 62), ('Primer', 'Stimuli/positiv_25.png')])
912.1647 	EXP 	image_black: autoDraw = False
912.1647 	EXP 	image_prompt: autoDraw = False
912.1647 	EXP 	square2: autoDraw = False
912.1647 	EXP 	co4: autoDraw = False
912.1647 	EXP 	ReminderErrors: autoDraw = False
912.1647 	EXP 	Fixation: autoDraw = True
912.1647 	EXP 	square1: autoDraw = True
913.4491 	EXP 	Fixation: autoDraw = False
913.4491 	EXP 	square1: autoDraw = False
913.4491 	EXP 	Fixation: autoDraw = False
913.4491 	EXP 	square1: autoDraw = False
913.4491 	EXP 	image_black: image = 'Stimuli/positiv_25.png'
913.4491 	EXP 	image_prompt: image = 'Stimuli/positiv_24.png'
913.4491 	EXP 	image_black: autoDraw = True
914.7169 	EXP 	image_prompt: autoDraw = True
914.7169 	EXP 	square2: autoDraw = True
914.7336 	EXP 	image_black: autoDraw = False
915.3689 	DATA 	Keypress: 4
915.3751 	EXP 	New trial (rep=0, index=110): OrderedDict([('ImageFile', 'Stimuli/tree_83.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 1), ('Condition', 'tree'), ('TriggerSpecific', 18), ('Primer', 'Stimuli/tree_85.png')])
915.3841 	EXP 	image_black: autoDraw = False
915.3841 	EXP 	image_prompt: autoDraw = False
915.3841 	EXP 	square2: autoDraw = False
915.3841 	EXP 	co4: autoDraw = False
915.3841 	EXP 	ReminderErrors: autoDraw = False
915.3841 	EXP 	Fixation: autoDraw = True
915.3841 	EXP 	square1: autoDraw = True
916.7353 	EXP 	Fixation: autoDraw = False
916.7353 	EXP 	square1: autoDraw = False
916.7353 	EXP 	Fixation: autoDraw = False
916.7353 	EXP 	square1: autoDraw = False
916.7353 	EXP 	image_black: image = 'Stimuli/tree_85.png'
916.7353 	EXP 	image_prompt: image = 'Stimuli/tree_83.png'
916.7353 	EXP 	image_black: autoDraw = True
917.8529 	EXP 	image_prompt: autoDraw = True
917.8529 	EXP 	square2: autoDraw = True
917.8696 	EXP 	image_black: autoDraw = False
918.5391 	DATA 	Keypress: 3
918.5452 	EXP 	New trial (rep=0, index=111): OrderedDict([('ImageFile', 'Stimuli/positiv_83.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 6), ('Condition', 'positive_man_woman'), ('TriggerSpecific', 68), ('Primer', 'Stimuli/positiv_85.png')])
918.5535 	EXP 	image_black: autoDraw = False
918.5535 	EXP 	image_prompt: autoDraw = False
918.5535 	EXP 	square2: autoDraw = False
918.5535 	EXP 	co4: autoDraw = False
918.5535 	EXP 	ReminderErrors: autoDraw = False
918.5535 	EXP 	Fixation: autoDraw = True
918.5535 	EXP 	square1: autoDraw = True
919.9214 	EXP 	Fixation: autoDraw = False
919.9214 	EXP 	square1: autoDraw = False
919.9214 	EXP 	Fixation: autoDraw = False
919.9214 	EXP 	square1: autoDraw = False
919.9214 	EXP 	image_black: image = 'Stimuli/positiv_85.png'
919.9214 	EXP 	image_prompt: image = 'Stimuli/positiv_83.png'
919.9214 	EXP 	image_black: autoDraw = True
921.1391 	EXP 	image_prompt: autoDraw = True
921.1391 	EXP 	square2: autoDraw = True
921.1724 	EXP 	image_black: autoDraw = False
921.7082 	DATA 	Keypress: 3
921.7229 	EXP 	image_black: autoDraw = False
921.7229 	EXP 	image_prompt: autoDraw = False
921.7229 	EXP 	square2: autoDraw = False
921.7229 	EXP 	co4: autoDraw = False
921.7229 	EXP 	ReminderErrors: autoDraw = False
921.7229 	EXP 	break_slide: autoDraw = True
922.0076 	EXP 	Created sequence: sequential, trialTypes=1, nReps=30, seed=None
922.0080 	EXP 	New trial (rep=0, index=0): None
922.0231 	EXP 	break_slide: autoDraw = False
922.0231 	EXP 	break_slide: autoDraw = False
922.0231 	EXP 	Countdownslide: autoDraw = True
922.0231 	EXP 	Intro: autoDraw = True
923.0085 	EXP 	New trial (rep=1, index=0): None
923.0240 	EXP 	Countdownslide: autoDraw = False
923.0240 	EXP 	Intro: autoDraw = False
923.0240 	EXP 	Countdownslide: autoDraw = False
923.0240 	EXP 	Intro: autoDraw = False
923.0240 	EXP 	Countdownslide: autoDraw = True
923.0240 	EXP 	Intro: autoDraw = True
924.0095 	EXP 	New trial (rep=2, index=0): None
924.0249 	EXP 	Countdownslide: autoDraw = False
924.0249 	EXP 	Intro: autoDraw = False
924.0249 	EXP 	Countdownslide: autoDraw = False
924.0249 	EXP 	Intro: autoDraw = False
924.0249 	EXP 	Countdownslide: autoDraw = True
924.0249 	EXP 	Intro: autoDraw = True
925.0096 	EXP 	New trial (rep=3, index=0): None
925.0257 	EXP 	Countdownslide: autoDraw = False
925.0257 	EXP 	Intro: autoDraw = False
925.0257 	EXP 	Countdownslide: autoDraw = False
925.0257 	EXP 	Intro: autoDraw = False
925.0257 	EXP 	Countdownslide: autoDraw = True
925.0257 	EXP 	Intro: autoDraw = True
926.0106 	EXP 	New trial (rep=4, index=0): None
926.0266 	EXP 	Countdownslide: autoDraw = False
926.0266 	EXP 	Intro: autoDraw = False
926.0266 	EXP 	Countdownslide: autoDraw = False
926.0266 	EXP 	Intro: autoDraw = False
926.0266 	EXP 	Countdownslide: autoDraw = True
926.0266 	EXP 	Intro: autoDraw = True
927.0117 	EXP 	New trial (rep=5, index=0): None
927.0274 	EXP 	Countdownslide: autoDraw = False
927.0274 	EXP 	Intro: autoDraw = False
927.0274 	EXP 	Countdownslide: autoDraw = False
927.0274 	EXP 	Intro: autoDraw = False
927.0274 	EXP 	Countdownslide: autoDraw = True
927.0274 	EXP 	Intro: autoDraw = True
928.0127 	EXP 	New trial (rep=6, index=0): None
928.0283 	EXP 	Countdownslide: autoDraw = False
928.0283 	EXP 	Intro: autoDraw = False
928.0283 	EXP 	Countdownslide: autoDraw = False
928.0283 	EXP 	Intro: autoDraw = False
928.0283 	EXP 	Countdownslide: autoDraw = True
928.0283 	EXP 	Intro: autoDraw = True
929.0138 	EXP 	New trial (rep=7, index=0): None
929.0292 	EXP 	Countdownslide: autoDraw = False
929.0292 	EXP 	Intro: autoDraw = False
929.0292 	EXP 	Countdownslide: autoDraw = False
929.0292 	EXP 	Intro: autoDraw = False
929.0292 	EXP 	Countdownslide: autoDraw = True
929.0292 	EXP 	Intro: autoDraw = True
930.0148 	EXP 	New trial (rep=8, index=0): None
930.0300 	EXP 	Countdownslide: autoDraw = False
930.0300 	EXP 	Intro: autoDraw = False
930.0300 	EXP 	Countdownslide: autoDraw = False
930.0300 	EXP 	Intro: autoDraw = False
930.0300 	EXP 	Countdownslide: autoDraw = True
930.0300 	EXP 	Intro: autoDraw = True
931.0149 	EXP 	New trial (rep=9, index=0): None
931.0309 	EXP 	Countdownslide: autoDraw = False
931.0309 	EXP 	Intro: autoDraw = False
931.0309 	EXP 	Countdownslide: autoDraw = False
931.0309 	EXP 	Intro: autoDraw = False
931.0309 	EXP 	Countdownslide: autoDraw = True
931.0309 	EXP 	Intro: autoDraw = True
932.0154 	EXP 	New trial (rep=10, index=0): None
932.0317 	EXP 	Countdownslide: autoDraw = False
932.0317 	EXP 	Intro: autoDraw = False
932.0317 	EXP 	Countdownslide: autoDraw = True
932.0317 	EXP 	Intro: autoDraw = True
933.0163 	EXP 	New trial (rep=11, index=0): None
933.0326 	EXP 	Countdownslide: autoDraw = False
933.0326 	EXP 	Intro: autoDraw = False
933.0326 	EXP 	Countdownslide: autoDraw = True
933.0326 	EXP 	Intro: autoDraw = True
934.0172 	EXP 	New trial (rep=12, index=0): None
934.0335 	EXP 	Countdownslide: autoDraw = False
934.0335 	EXP 	Intro: autoDraw = False
934.0335 	EXP 	Countdownslide: autoDraw = True
934.0335 	EXP 	Intro: autoDraw = True
935.0180 	EXP 	New trial (rep=13, index=0): None
935.0343 	EXP 	Countdownslide: autoDraw = False
935.0343 	EXP 	Intro: autoDraw = False
935.0343 	EXP 	Countdownslide: autoDraw = True
935.0343 	EXP 	Intro: autoDraw = True
936.0189 	EXP 	New trial (rep=14, index=0): None
936.0352 	EXP 	Countdownslide: autoDraw = False
936.0352 	EXP 	Intro: autoDraw = False
936.0352 	EXP 	Countdownslide: autoDraw = True
936.0352 	EXP 	Intro: autoDraw = True
937.0198 	EXP 	New trial (rep=15, index=0): None
937.0360 	EXP 	Countdownslide: autoDraw = False
937.0360 	EXP 	Intro: autoDraw = False
937.0360 	EXP 	Countdownslide: autoDraw = True
937.0360 	EXP 	Intro: autoDraw = True
938.0206 	EXP 	New trial (rep=16, index=0): None
938.0369 	EXP 	Countdownslide: autoDraw = False
938.0369 	EXP 	Intro: autoDraw = False
938.0369 	EXP 	Countdownslide: autoDraw = True
938.0369 	EXP 	Intro: autoDraw = True
939.0215 	EXP 	New trial (rep=17, index=0): None
939.0378 	EXP 	Countdownslide: autoDraw = False
939.0378 	EXP 	Intro: autoDraw = False
939.0378 	EXP 	Countdownslide: autoDraw = True
939.0378 	EXP 	Intro: autoDraw = True
940.0223 	EXP 	New trial (rep=18, index=0): None
940.0386 	EXP 	Countdownslide: autoDraw = False
940.0386 	EXP 	Intro: autoDraw = False
940.0386 	EXP 	Countdownslide: autoDraw = True
940.0386 	EXP 	Intro: autoDraw = True
941.0232 	EXP 	New trial (rep=19, index=0): None
941.0395 	EXP 	Countdownslide: autoDraw = False
941.0395 	EXP 	Intro: autoDraw = False
941.0395 	EXP 	Countdownslide: autoDraw = True
941.0395 	EXP 	Intro: autoDraw = True
942.0241 	EXP 	New trial (rep=20, index=0): None
942.0403 	EXP 	Countdownslide: autoDraw = False
942.0403 	EXP 	Intro: autoDraw = False
942.0403 	EXP 	Countdownslide: autoDraw = True
942.0403 	EXP 	Intro: autoDraw = True
943.0249 	EXP 	New trial (rep=21, index=0): None
943.0412 	EXP 	Countdownslide: autoDraw = False
943.0412 	EXP 	Intro: autoDraw = False
943.0412 	EXP 	Countdownslide: autoDraw = True
943.0412 	EXP 	Intro: autoDraw = True
944.0257 	EXP 	New trial (rep=22, index=0): None
944.0421 	EXP 	Countdownslide: autoDraw = False
944.0421 	EXP 	Intro: autoDraw = False
944.0421 	EXP 	Countdownslide: autoDraw = True
944.0421 	EXP 	Intro: autoDraw = True
945.0266 	EXP 	New trial (rep=23, index=0): None
945.0429 	EXP 	Countdownslide: autoDraw = False
945.0429 	EXP 	Intro: autoDraw = False
945.0429 	EXP 	Countdownslide: autoDraw = True
945.0429 	EXP 	Intro: autoDraw = True
946.0275 	EXP 	New trial (rep=24, index=0): None
946.0438 	EXP 	Countdownslide: autoDraw = False
946.0438 	EXP 	Intro: autoDraw = False
946.0438 	EXP 	Countdownslide: autoDraw = True
946.0438 	EXP 	Intro: autoDraw = True
947.0283 	EXP 	New trial (rep=25, index=0): None
947.0446 	EXP 	Countdownslide: autoDraw = False
947.0446 	EXP 	Intro: autoDraw = False
947.0446 	EXP 	Countdownslide: autoDraw = True
947.0446 	EXP 	Intro: autoDraw = True
948.0292 	EXP 	New trial (rep=26, index=0): None
948.0455 	EXP 	Countdownslide: autoDraw = False
948.0455 	EXP 	Intro: autoDraw = False
948.0455 	EXP 	Countdownslide: autoDraw = True
948.0455 	EXP 	Intro: autoDraw = True
949.0300 	EXP 	New trial (rep=27, index=0): None
949.0463 	EXP 	Countdownslide: autoDraw = False
949.0463 	EXP 	Intro: autoDraw = False
949.0463 	EXP 	Countdownslide: autoDraw = True
949.0463 	EXP 	Intro: autoDraw = True
950.0309 	EXP 	New trial (rep=28, index=0): None
950.0472 	EXP 	Countdownslide: autoDraw = False
950.0472 	EXP 	Intro: autoDraw = False
950.0472 	EXP 	Countdownslide: autoDraw = True
950.0472 	EXP 	Intro: autoDraw = True
951.0151 	EXP 	New trial (rep=29, index=0): None
951.0314 	EXP 	Countdownslide: autoDraw = False
951.0314 	EXP 	Intro: autoDraw = False
951.0314 	EXP 	Countdownslide: autoDraw = True
951.0314 	EXP 	Intro: autoDraw = True
952.0158 	EXP 	New trial (rep=0, index=2): OrderedDict([('SubsetIndex', 'Subset3'), ('rep_Practice', 3)])
952.0220 	EXP 	Imported Trials_Practice.xlsx as conditions, 4 conditions, 7 params
952.0223 	EXP 	Created sequence: random, trialTypes=4, nReps=3, seed=None
952.0226 	EXP 	New trial (rep=0, index=0): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_green.png'), ('ColourPrac', 'green'), ('CorrAnsPrac', 1), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
952.0323 	EXP 	Countdownslide: autoDraw = False
952.0323 	EXP 	Intro: autoDraw = False
952.0323 	EXP 	Fixation: autoDraw = True
952.0323 	EXP 	square1: autoDraw = True
953.4001 	EXP 	Fixation: autoDraw = False
953.4001 	EXP 	square1: autoDraw = False
953.4001 	EXP 	Fixation: autoDraw = False
953.4001 	EXP 	square1: autoDraw = False
953.4001 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
953.4001 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_green.png'
953.4001 	EXP 	image_black_practice: autoDraw = True
954.4009 	EXP 	image_prompt_practice: autoDraw = True
954.4176 	EXP 	image_black_practice: autoDraw = False
954.7709 	EXP 	New trial (rep=0, index=1): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_yellow.png'), ('ColourPrac', 'yellow'), ('CorrAnsPrac', 3), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
954.7723 	DATA 	Keypress: 1
954.7846 	EXP 	image_black_practice: autoDraw = False
954.7846 	EXP 	image_prompt_practice: autoDraw = False
954.7846 	EXP 	Fixation: autoDraw = True
954.7846 	EXP 	square1: autoDraw = True
956.0857 	EXP 	Fixation: autoDraw = False
956.0857 	EXP 	square1: autoDraw = False
956.0857 	EXP 	Fixation: autoDraw = False
956.0857 	EXP 	square1: autoDraw = False
956.0857 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
956.0857 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_yellow.png'
956.0857 	EXP 	image_black_practice: autoDraw = True
957.3868 	EXP 	image_prompt_practice: autoDraw = True
957.4202 	EXP 	image_black_practice: autoDraw = False
957.7727 	EXP 	New trial (rep=0, index=2): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_blue.png'), ('ColourPrac', 'blue'), ('CorrAnsPrac', 4), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
957.7744 	DATA 	Keypress: 3
957.7872 	EXP 	image_black_practice: autoDraw = False
957.7872 	EXP 	image_prompt_practice: autoDraw = False
957.7872 	EXP 	Fixation: autoDraw = True
957.7872 	EXP 	square1: autoDraw = True
958.8715 	EXP 	Fixation: autoDraw = False
958.8715 	EXP 	square1: autoDraw = False
958.8715 	EXP 	Fixation: autoDraw = False
958.8715 	EXP 	square1: autoDraw = False
958.8715 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
958.8715 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_blue.png'
958.8715 	EXP 	image_black_practice: autoDraw = True
960.0892 	EXP 	image_prompt_practice: autoDraw = True
960.1225 	EXP 	image_black_practice: autoDraw = False
960.3249 	EXP 	New trial (rep=0, index=3): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_red.png'), ('ColourPrac', 'red'), ('CorrAnsPrac', 2), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
960.3265 	DATA 	Keypress: 4
960.3394 	EXP 	image_black_practice: autoDraw = False
960.3394 	EXP 	image_prompt_practice: autoDraw = False
960.3394 	EXP 	Fixation: autoDraw = True
960.3394 	EXP 	square1: autoDraw = True
961.7072 	EXP 	Fixation: autoDraw = False
961.7072 	EXP 	square1: autoDraw = False
961.7072 	EXP 	Fixation: autoDraw = False
961.7072 	EXP 	square1: autoDraw = False
961.7072 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
961.7072 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_red.png'
961.7072 	EXP 	image_black_practice: autoDraw = True
963.0584 	EXP 	image_prompt_practice: autoDraw = True
963.0751 	EXP 	image_black_practice: autoDraw = False
963.2780 	EXP 	New trial (rep=1, index=0): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_yellow.png'), ('ColourPrac', 'yellow'), ('CorrAnsPrac', 3), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
963.2797 	DATA 	Keypress: 2
963.2919 	EXP 	image_black_practice: autoDraw = False
963.2919 	EXP 	image_prompt_practice: autoDraw = False
963.2919 	EXP 	Fixation: autoDraw = True
963.2919 	EXP 	square1: autoDraw = True
964.7098 	EXP 	Fixation: autoDraw = False
964.7098 	EXP 	square1: autoDraw = False
964.7098 	EXP 	Fixation: autoDraw = False
964.7098 	EXP 	square1: autoDraw = False
964.7098 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
964.7098 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_yellow.png'
964.7098 	EXP 	image_black_practice: autoDraw = True
965.9108 	EXP 	image_prompt_practice: autoDraw = True
965.9442 	EXP 	image_black_practice: autoDraw = False
966.4802 	EXP 	New trial (rep=1, index=1): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_blue.png'), ('ColourPrac', 'blue'), ('CorrAnsPrac', 4), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
966.4819 	DATA 	Keypress: 3
