1.3268 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
314.0805 	EXP 	offerSlide: autoDraw = False
314.0805 	EXP 	text_4: autoDraw = False
314.0805 	EXP 	Square: autoDraw = False
314.0805 	EXP 	tooSlowSlide: autoDraw = False
314.0805 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
314.0805 	EXP 	feedback_slide: autoDraw = True
314.0805 	EXP 	Square2: autoDraw = True
315.0668 	EXP 	New trial (rep=4, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
315.0813 	EXP 	feedback_slide: autoDraw = False
315.0813 	EXP 	Square2: autoDraw = False
315.0813 	EXP 	feedback_slide: autoDraw = False
315.0813 	EXP 	Square2: autoDraw = False
315.0813 	EXP 	text_7: autoDraw = False
315.0813 	EXP 	break_slide: autoDraw = False
315.0813 	EXP 	fixationcross: autoDraw = True
315.7653 	EXP 	fixationcross: autoDraw = False
315.7653 	EXP 	fixationcross: autoDraw = False
315.7653 	EXP 	offerSlide: autoDraw = True
315.7653 	EXP 	text_4: autoDraw = True
315.7653 	EXP 	Square: autoDraw = True
316.5889 	DATA 	Keypress: 4
316.6327 	EXP 	offerSlide: autoDraw = False
316.6327 	EXP 	text_4: autoDraw = False
316.6327 	EXP 	Square: autoDraw = False
316.6327 	EXP 	tooSlowSlide: autoDraw = False
316.6327 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
316.6327 	EXP 	feedback_slide: autoDraw = True
316.6327 	EXP 	Square2: autoDraw = True
317.6190 	EXP 	New trial (rep=5, index=0): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
317.6335 	EXP 	feedback_slide: autoDraw = False
317.6335 	EXP 	Square2: autoDraw = False
317.6335 	EXP 	feedback_slide: autoDraw = False
317.6335 	EXP 	Square2: autoDraw = False
317.6335 	EXP 	text_7: autoDraw = False
317.6335 	EXP 	break_slide: autoDraw = False
317.6335 	EXP 	fixationcross: autoDraw = True
318.3175 	EXP 	fixationcross: autoDraw = False
318.3175 	EXP 	fixationcross: autoDraw = False
318.3175 	EXP 	offerSlide: autoDraw = True
318.3175 	EXP 	text_4: autoDraw = True
318.3175 	EXP 	Square: autoDraw = True
318.8406 	DATA 	Keypress: 4
318.8679 	EXP 	offerSlide: autoDraw = False
318.8679 	EXP 	text_4: autoDraw = False
318.8679 	EXP 	Square: autoDraw = False
318.8679 	EXP 	tooSlowSlide: autoDraw = False
318.8679 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
318.8679 	EXP 	feedback_slide: autoDraw = True
318.8679 	EXP 	Square2: autoDraw = True
319.8540 	EXP 	New trial (rep=5, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
319.8688 	EXP 	feedback_slide: autoDraw = False
319.8688 	EXP 	Square2: autoDraw = False
319.8688 	EXP 	feedback_slide: autoDraw = False
319.8688 	EXP 	Square2: autoDraw = False
319.8688 	EXP 	text_7: autoDraw = False
319.8688 	EXP 	break_slide: autoDraw = False
319.8688 	EXP 	fixationcross: autoDraw = True
320.5193 	EXP 	fixationcross: autoDraw = False
320.5193 	EXP 	fixationcross: autoDraw = False
320.5193 	EXP 	offerSlide: autoDraw = True
320.5193 	EXP 	text_4: autoDraw = True
320.5193 	EXP 	Square: autoDraw = True
320.9917 	DATA 	Keypress: 4
321.0197 	EXP 	offerSlide: autoDraw = False
321.0197 	EXP 	text_4: autoDraw = False
321.0197 	EXP 	Square: autoDraw = False
321.0197 	EXP 	tooSlowSlide: autoDraw = False
321.0197 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
321.0197 	EXP 	feedback_slide: autoDraw = True
321.0197 	EXP 	Square2: autoDraw = True
322.0062 	EXP 	New trial (rep=5, index=2): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
322.0206 	EXP 	feedback_slide: autoDraw = False
322.0206 	EXP 	Square2: autoDraw = False
322.0206 	EXP 	feedback_slide: autoDraw = False
322.0206 	EXP 	Square2: autoDraw = False
322.0206 	EXP 	text_7: autoDraw = False
322.0206 	EXP 	break_slide: autoDraw = False
322.0206 	EXP 	fixationcross: autoDraw = True
322.6878 	EXP 	fixationcross: autoDraw = False
322.6878 	EXP 	fixationcross: autoDraw = False
322.6878 	EXP 	offerSlide: autoDraw = True
322.6878 	EXP 	text_4: autoDraw = True
322.6878 	EXP 	Square: autoDraw = True
323.2938 	DATA 	Keypress: 4
323.3217 	EXP 	offerSlide: autoDraw = False
323.3217 	EXP 	text_4: autoDraw = False
323.3217 	EXP 	Square: autoDraw = False
323.3217 	EXP 	tooSlowSlide: autoDraw = False
323.3217 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
323.3217 	EXP 	feedback_slide: autoDraw = True
323.3217 	EXP 	Square2: autoDraw = True
324.3082 	EXP 	New trial (rep=6, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
324.3225 	EXP 	feedback_slide: autoDraw = False
324.3225 	EXP 	Square2: autoDraw = False
324.3225 	EXP 	feedback_slide: autoDraw = False
324.3225 	EXP 	Square2: autoDraw = False
324.3225 	EXP 	text_7: autoDraw = False
324.3225 	EXP 	break_slide: autoDraw = False
324.3225 	EXP 	fixationcross: autoDraw = True
324.9898 	EXP 	fixationcross: autoDraw = False
324.9898 	EXP 	fixationcross: autoDraw = False
324.9898 	EXP 	offerSlide: autoDraw = True
324.9898 	EXP 	text_4: autoDraw = True
324.9898 	EXP 	Square: autoDraw = True
325.4793 	DATA 	Keypress: 4
325.5236 	EXP 	offerSlide: autoDraw = False
325.5236 	EXP 	text_4: autoDraw = False
325.5236 	EXP 	Square: autoDraw = False
325.5236 	EXP 	tooSlowSlide: autoDraw = False
325.5236 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
325.5236 	EXP 	feedback_slide: autoDraw = True
325.5236 	EXP 	Square2: autoDraw = True
326.5103 	EXP 	New trial (rep=6, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
326.5244 	EXP 	feedback_slide: autoDraw = False
326.5244 	EXP 	Square2: autoDraw = False
326.5244 	EXP 	feedback_slide: autoDraw = False
326.5244 	EXP 	Square2: autoDraw = False
326.5244 	EXP 	text_7: autoDraw = False
326.5244 	EXP 	break_slide: autoDraw = False
326.5244 	EXP 	fixationcross: autoDraw = True
327.1082 	EXP 	fixationcross: autoDraw = False
327.1082 	EXP 	fixationcross: autoDraw = False
327.1082 	EXP 	offerSlide: autoDraw = True
327.1082 	EXP 	text_4: autoDraw = True
327.1082 	EXP 	Square: autoDraw = True
327.5480 	DATA 	Keypress: 4
327.5753 	EXP 	offerSlide: autoDraw = False
327.5753 	EXP 	text_4: autoDraw = False
327.5753 	EXP 	Square: autoDraw = False
327.5753 	EXP 	tooSlowSlide: autoDraw = False
327.5753 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
327.5753 	EXP 	feedback_slide: autoDraw = True
327.5753 	EXP 	Square2: autoDraw = True
328.5614 	EXP 	New trial (rep=6, index=2): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
328.5762 	EXP 	feedback_slide: autoDraw = False
328.5762 	EXP 	Square2: autoDraw = False
328.5762 	EXP 	feedback_slide: autoDraw = False
328.5762 	EXP 	Square2: autoDraw = False
328.5762 	EXP 	text_7: autoDraw = False
328.5762 	EXP 	break_slide: autoDraw = False
328.5762 	EXP 	fixationcross: autoDraw = True
329.2934 	EXP 	fixationcross: autoDraw = False
329.2934 	EXP 	fixationcross: autoDraw = False
329.2934 	EXP 	offerSlide: autoDraw = True
329.2934 	EXP 	text_4: autoDraw = True
329.2934 	EXP 	Square: autoDraw = True
329.7331 	DATA 	Keypress: 4
329.7605 	EXP 	offerSlide: autoDraw = False
329.7605 	EXP 	text_4: autoDraw = False
329.7605 	EXP 	Square: autoDraw = False
329.7605 	EXP 	tooSlowSlide: autoDraw = False
329.7605 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
329.7605 	EXP 	feedback_slide: autoDraw = True
329.7605 	EXP 	Square2: autoDraw = True
330.7465 	EXP 	New trial (rep=7, index=0): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
330.7613 	EXP 	feedback_slide: autoDraw = False
330.7613 	EXP 	Square2: autoDraw = False
330.7613 	EXP 	feedback_slide: autoDraw = False
330.7613 	EXP 	Square2: autoDraw = False
330.7613 	EXP 	text_7: autoDraw = False
330.7613 	EXP 	break_slide: autoDraw = False
330.7613 	EXP 	fixationcross: autoDraw = True
331.4619 	EXP 	fixationcross: autoDraw = False
331.4619 	EXP 	fixationcross: autoDraw = False
331.4619 	EXP 	offerSlide: autoDraw = True
331.4619 	EXP 	text_4: autoDraw = True
331.4619 	EXP 	Square: autoDraw = True
331.9512 	DATA 	Keypress: 4
331.9791 	EXP 	offerSlide: autoDraw = False
331.9791 	EXP 	text_4: autoDraw = False
331.9791 	EXP 	Square: autoDraw = False
331.9791 	EXP 	tooSlowSlide: autoDraw = False
331.9791 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
331.9791 	EXP 	feedback_slide: autoDraw = True
331.9791 	EXP 	Square2: autoDraw = True
332.9656 	EXP 	New trial (rep=7, index=1): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
332.9799 	EXP 	feedback_slide: autoDraw = False
332.9799 	EXP 	Square2: autoDraw = False
332.9799 	EXP 	feedback_slide: autoDraw = False
332.9799 	EXP 	Square2: autoDraw = False
332.9799 	EXP 	text_7: autoDraw = False
332.9799 	EXP 	break_slide: autoDraw = False
332.9799 	EXP 	fixationcross: autoDraw = True
333.5637 	EXP 	fixationcross: autoDraw = False
333.5637 	EXP 	fixationcross: autoDraw = False
333.5637 	EXP 	offerSlide: autoDraw = True
333.5637 	EXP 	text_4: autoDraw = True
333.5637 	EXP 	Square: autoDraw = True
334.2033 	DATA 	Keypress: 4
334.2310 	EXP 	offerSlide: autoDraw = False
334.2310 	EXP 	text_4: autoDraw = False
334.2310 	EXP 	Square: autoDraw = False
334.2310 	EXP 	tooSlowSlide: autoDraw = False
334.2310 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
334.2310 	EXP 	feedback_slide: autoDraw = True
334.2310 	EXP 	Square2: autoDraw = True
335.2177 	EXP 	New trial (rep=7, index=2): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
335.2318 	EXP 	feedback_slide: autoDraw = False
335.2318 	EXP 	Square2: autoDraw = False
335.2318 	EXP 	feedback_slide: autoDraw = False
335.2318 	EXP 	Square2: autoDraw = False
335.2318 	EXP 	text_7: autoDraw = False
335.2318 	EXP 	break_slide: autoDraw = False
335.2318 	EXP 	fixationcross: autoDraw = True
335.7990 	EXP 	fixationcross: autoDraw = False
335.7990 	EXP 	fixationcross: autoDraw = False
335.7990 	EXP 	offerSlide: autoDraw = True
335.7990 	EXP 	text_4: autoDraw = True
335.7990 	EXP 	Square: autoDraw = True
336.2054 	DATA 	Keypress: 4
336.2327 	EXP 	offerSlide: autoDraw = False
336.2327 	EXP 	text_4: autoDraw = False
336.2327 	EXP 	Square: autoDraw = False
336.2327 	EXP 	tooSlowSlide: autoDraw = False
336.2327 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
336.2327 	EXP 	feedback_slide: autoDraw = True
336.2327 	EXP 	Square2: autoDraw = True
337.2188 	EXP 	New trial (rep=8, index=0): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
337.2335 	EXP 	feedback_slide: autoDraw = False
337.2335 	EXP 	Square2: autoDraw = False
337.2335 	EXP 	feedback_slide: autoDraw = False
337.2335 	EXP 	Square2: autoDraw = False
337.2335 	EXP 	text_7: autoDraw = False
337.2335 	EXP 	break_slide: autoDraw = False
337.2335 	EXP 	fixationcross: autoDraw = True
337.7673 	EXP 	fixationcross: autoDraw = False
337.7673 	EXP 	fixationcross: autoDraw = False
337.7673 	EXP 	offerSlide: autoDraw = True
337.7673 	EXP 	text_4: autoDraw = True
337.7673 	EXP 	Square: autoDraw = True
338.1908 	DATA 	Keypress: 4
338.2344 	EXP 	offerSlide: autoDraw = False
338.2344 	EXP 	text_4: autoDraw = False
338.2344 	EXP 	Square: autoDraw = False
338.2344 	EXP 	tooSlowSlide: autoDraw = False
338.2344 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
338.2344 	EXP 	feedback_slide: autoDraw = True
338.2344 	EXP 	Square2: autoDraw = True
339.2352 	EXP 	feedback_slide: autoDraw = False
339.2352 	EXP 	Square2: autoDraw = False
339.2352 	EXP 	feedback_slide: autoDraw = False
339.2352 	EXP 	Square2: autoDraw = False
339.2352 	EXP 	text_7: autoDraw = True
339.2352 	EXP 	break_slide: autoDraw = True
341.5556 	DATA 	Keypress: space
341.5616 	EXP 	New trial (rep=8, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
341.5705 	EXP 	text_7: autoDraw = False
341.5705 	EXP 	break_slide: autoDraw = False
341.5705 	EXP 	fixationcross: autoDraw = True
342.1877 	EXP 	fixationcross: autoDraw = False
342.1877 	EXP 	fixationcross: autoDraw = False
342.1877 	EXP 	offerSlide: autoDraw = True
342.1877 	EXP 	text_4: autoDraw = True
342.1877 	EXP 	Square: autoDraw = True
342.5606 	DATA 	Keypress: 4
342.5881 	EXP 	offerSlide: autoDraw = False
342.5881 	EXP 	text_4: autoDraw = False
342.5881 	EXP 	Square: autoDraw = False
342.5881 	EXP 	tooSlowSlide: autoDraw = False
342.5881 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
342.5881 	EXP 	feedback_slide: autoDraw = True
342.5881 	EXP 	Square2: autoDraw = True
343.5740 	EXP 	New trial (rep=8, index=2): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
343.5889 	EXP 	feedback_slide: autoDraw = False
343.5889 	EXP 	Square2: autoDraw = False
343.5889 	EXP 	feedback_slide: autoDraw = False
343.5889 	EXP 	Square2: autoDraw = False
343.5889 	EXP 	text_7: autoDraw = False
343.5889 	EXP 	break_slide: autoDraw = False
343.5889 	EXP 	fixationcross: autoDraw = True
344.2061 	EXP 	fixationcross: autoDraw = False
344.2061 	EXP 	fixationcross: autoDraw = False
344.2061 	EXP 	offerSlide: autoDraw = True
344.2061 	EXP 	text_4: autoDraw = True
344.2061 	EXP 	Square: autoDraw = True
344.5117 	DATA 	Keypress: 4
344.5397 	EXP 	offerSlide: autoDraw = False
344.5397 	EXP 	text_4: autoDraw = False
344.5397 	EXP 	Square: autoDraw = False
344.5397 	EXP 	tooSlowSlide: autoDraw = False
344.5397 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
344.5397 	EXP 	feedback_slide: autoDraw = True
344.5397 	EXP 	Square2: autoDraw = True
345.5261 	EXP 	New trial (rep=9, index=0): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
345.5406 	EXP 	feedback_slide: autoDraw = False
345.5406 	EXP 	Square2: autoDraw = False
345.5406 	EXP 	feedback_slide: autoDraw = False
345.5406 	EXP 	Square2: autoDraw = False
345.5406 	EXP 	text_7: autoDraw = False
345.5406 	EXP 	break_slide: autoDraw = False
345.5406 	EXP 	fixationcross: autoDraw = True
346.0911 	EXP 	fixationcross: autoDraw = False
346.0911 	EXP 	fixationcross: autoDraw = False
346.0911 	EXP 	offerSlide: autoDraw = True
346.0911 	EXP 	text_4: autoDraw = True
346.0911 	EXP 	Square: autoDraw = True
346.4138 	DATA 	Keypress: 4
346.4414 	EXP 	offerSlide: autoDraw = False
346.4414 	EXP 	text_4: autoDraw = False
346.4414 	EXP 	Square: autoDraw = False
346.4414 	EXP 	tooSlowSlide: autoDraw = False
346.4414 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
346.4414 	EXP 	feedback_slide: autoDraw = True
346.4414 	EXP 	Square2: autoDraw = True
347.4282 	EXP 	New trial (rep=9, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
347.4422 	EXP 	feedback_slide: autoDraw = False
347.4422 	EXP 	Square2: autoDraw = False
347.4422 	EXP 	feedback_slide: autoDraw = False
347.4422 	EXP 	Square2: autoDraw = False
347.4422 	EXP 	text_7: autoDraw = False
347.4422 	EXP 	break_slide: autoDraw = False
347.4422 	EXP 	fixationcross: autoDraw = True
348.0928 	EXP 	fixationcross: autoDraw = False
348.0928 	EXP 	fixationcross: autoDraw = False
348.0928 	EXP 	offerSlide: autoDraw = True
348.0928 	EXP 	text_4: autoDraw = True
348.0928 	EXP 	Square: autoDraw = True
348.4489 	DATA 	Keypress: 4
348.4764 	EXP 	offerSlide: autoDraw = False
348.4764 	EXP 	text_4: autoDraw = False
348.4764 	EXP 	Square: autoDraw = False
348.4764 	EXP 	tooSlowSlide: autoDraw = False
348.4764 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
348.4764 	EXP 	feedback_slide: autoDraw = True
348.4764 	EXP 	Square2: autoDraw = True
349.4633 	EXP 	New trial (rep=9, index=2): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
349.4773 	EXP 	feedback_slide: autoDraw = False
349.4773 	EXP 	Square2: autoDraw = False
349.4773 	EXP 	feedback_slide: autoDraw = False
349.4773 	EXP 	Square2: autoDraw = False
349.4773 	EXP 	text_7: autoDraw = False
349.4773 	EXP 	break_slide: autoDraw = False
349.4773 	EXP 	fixationcross: autoDraw = True
350.0611 	EXP 	fixationcross: autoDraw = False
350.0611 	EXP 	fixationcross: autoDraw = False
350.0611 	EXP 	offerSlide: autoDraw = True
350.0611 	EXP 	text_4: autoDraw = True
350.0611 	EXP 	Square: autoDraw = True
350.3670 	DATA 	Keypress: 4
350.3947 	EXP 	offerSlide: autoDraw = False
350.3947 	EXP 	text_4: autoDraw = False
350.3947 	EXP 	Square: autoDraw = False
350.3947 	EXP 	tooSlowSlide: autoDraw = False
350.3947 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
350.3947 	EXP 	feedback_slide: autoDraw = True
350.3947 	EXP 	Square2: autoDraw = True
351.3814 	EXP 	New trial (rep=10, index=0): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
351.3956 	EXP 	feedback_slide: autoDraw = False
351.3956 	EXP 	Square2: autoDraw = False
351.3956 	EXP 	feedback_slide: autoDraw = False
351.3956 	EXP 	Square2: autoDraw = False
351.3956 	EXP 	text_7: autoDraw = False
351.3956 	EXP 	break_slide: autoDraw = False
351.3956 	EXP 	fixationcross: autoDraw = True
352.0795 	EXP 	fixationcross: autoDraw = False
352.0795 	EXP 	fixationcross: autoDraw = False
352.0795 	EXP 	offerSlide: autoDraw = True
352.0795 	EXP 	text_4: autoDraw = True
352.0795 	EXP 	Square: autoDraw = True
352.4020 	DATA 	Keypress: 4
352.4298 	EXP 	offerSlide: autoDraw = False
352.4298 	EXP 	text_4: autoDraw = False
352.4298 	EXP 	Square: autoDraw = False
352.4298 	EXP 	tooSlowSlide: autoDraw = False
352.4298 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
352.4298 	EXP 	feedback_slide: autoDraw = True
352.4298 	EXP 	Square2: autoDraw = True
353.4164 	EXP 	New trial (rep=10, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
353.4306 	EXP 	feedback_slide: autoDraw = False
353.4306 	EXP 	Square2: autoDraw = False
353.4306 	EXP 	feedback_slide: autoDraw = False
353.4306 	EXP 	Square2: autoDraw = False
353.4306 	EXP 	text_7: autoDraw = False
353.4306 	EXP 	break_slide: autoDraw = False
353.4306 	EXP 	fixationcross: autoDraw = True
354.0812 	EXP 	fixationcross: autoDraw = False
354.0812 	EXP 	fixationcross: autoDraw = False
354.0812 	EXP 	offerSlide: autoDraw = True
354.0812 	EXP 	text_4: autoDraw = True
354.0812 	EXP 	Square: autoDraw = True
354.3701 	DATA 	Keypress: 4
354.3981 	EXP 	offerSlide: autoDraw = False
354.3981 	EXP 	text_4: autoDraw = False
354.3981 	EXP 	Square: autoDraw = False
354.3981 	EXP 	tooSlowSlide: autoDraw = False
354.3981 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
354.3981 	EXP 	feedback_slide: autoDraw = True
354.3981 	EXP 	Square2: autoDraw = True
355.3845 	EXP 	New trial (rep=10, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
355.3990 	EXP 	feedback_slide: autoDraw = False
355.3990 	EXP 	Square2: autoDraw = False
355.3990 	EXP 	feedback_slide: autoDraw = False
355.3990 	EXP 	Square2: autoDraw = False
355.3990 	EXP 	text_7: autoDraw = False
355.3990 	EXP 	break_slide: autoDraw = False
355.3990 	EXP 	fixationcross: autoDraw = True
356.0162 	EXP 	fixationcross: autoDraw = False
356.0162 	EXP 	fixationcross: autoDraw = False
356.0162 	EXP 	offerSlide: autoDraw = True
356.0162 	EXP 	text_4: autoDraw = True
356.0162 	EXP 	Square: autoDraw = True
356.3392 	DATA 	Keypress: 4
356.3665 	EXP 	offerSlide: autoDraw = False
356.3665 	EXP 	text_4: autoDraw = False
356.3665 	EXP 	Square: autoDraw = False
356.3665 	EXP 	tooSlowSlide: autoDraw = False
356.3665 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
356.3665 	EXP 	feedback_slide: autoDraw = True
356.3665 	EXP 	Square2: autoDraw = True
357.3526 	EXP 	New trial (rep=11, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
357.3673 	EXP 	feedback_slide: autoDraw = False
357.3673 	EXP 	Square2: autoDraw = False
357.3673 	EXP 	feedback_slide: autoDraw = False
357.3673 	EXP 	Square2: autoDraw = False
357.3673 	EXP 	text_7: autoDraw = False
357.3673 	EXP 	break_slide: autoDraw = False
357.3673 	EXP 	fixationcross: autoDraw = True
357.9178 	EXP 	fixationcross: autoDraw = False
357.9178 	EXP 	fixationcross: autoDraw = False
357.9178 	EXP 	offerSlide: autoDraw = True
357.9178 	EXP 	text_4: autoDraw = True
357.9178 	EXP 	Square: autoDraw = True
358.2733 	DATA 	Keypress: 4
358.3014 	EXP 	offerSlide: autoDraw = False
358.3014 	EXP 	text_4: autoDraw = False
358.3014 	EXP 	Square: autoDraw = False
358.3014 	EXP 	tooSlowSlide: autoDraw = False
358.3014 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
358.3014 	EXP 	feedback_slide: autoDraw = True
358.3014 	EXP 	Square2: autoDraw = True
359.2877 	EXP 	New trial (rep=11, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
359.3023 	EXP 	feedback_slide: autoDraw = False
359.3023 	EXP 	Square2: autoDraw = False
359.3023 	EXP 	feedback_slide: autoDraw = False
359.3023 	EXP 	Square2: autoDraw = False
359.3023 	EXP 	text_7: autoDraw = False
359.3023 	EXP 	break_slide: autoDraw = False
359.3023 	EXP 	fixationcross: autoDraw = True
359.8361 	EXP 	fixationcross: autoDraw = False
359.8361 	EXP 	fixationcross: autoDraw = False
359.8361 	EXP 	offerSlide: autoDraw = True
359.8361 	EXP 	text_4: autoDraw = True
359.8361 	EXP 	Square: autoDraw = True
360.0924 	DATA 	Keypress: 4
360.1197 	EXP 	offerSlide: autoDraw = False
360.1197 	EXP 	text_4: autoDraw = False
360.1197 	EXP 	Square: autoDraw = False
360.1197 	EXP 	tooSlowSlide: autoDraw = False
360.1197 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
360.1197 	EXP 	feedback_slide: autoDraw = True
360.1197 	EXP 	Square2: autoDraw = True
361.1060 	EXP 	New trial (rep=11, index=2): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
361.1205 	EXP 	feedback_slide: autoDraw = False
361.1205 	EXP 	Square2: autoDraw = False
361.1205 	EXP 	feedback_slide: autoDraw = False
361.1205 	EXP 	Square2: autoDraw = False
361.1205 	EXP 	text_7: autoDraw = False
361.1205 	EXP 	break_slide: autoDraw = False
361.1205 	EXP 	fixationcross: autoDraw = True
361.6376 	EXP 	fixationcross: autoDraw = False
361.6376 	EXP 	fixationcross: autoDraw = False
361.6376 	EXP 	offerSlide: autoDraw = True
361.6376 	EXP 	text_4: autoDraw = True
361.6376 	EXP 	Square: autoDraw = True
361.9434 	DATA 	Keypress: 4
361.9712 	EXP 	offerSlide: autoDraw = False
361.9712 	EXP 	text_4: autoDraw = False
361.9712 	EXP 	Square: autoDraw = False
361.9712 	EXP 	tooSlowSlide: autoDraw = False
361.9712 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
361.9712 	EXP 	feedback_slide: autoDraw = True
361.9712 	EXP 	Square2: autoDraw = True
362.9579 	EXP 	New trial (rep=12, index=0): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
362.9721 	EXP 	feedback_slide: autoDraw = False
362.9721 	EXP 	Square2: autoDraw = False
362.9721 	EXP 	feedback_slide: autoDraw = False
362.9721 	EXP 	Square2: autoDraw = False
362.9721 	EXP 	text_7: autoDraw = False
362.9721 	EXP 	break_slide: autoDraw = False
362.9721 	EXP 	fixationcross: autoDraw = True
363.6560 	EXP 	fixationcross: autoDraw = False
363.6560 	EXP 	fixationcross: autoDraw = False
363.6560 	EXP 	offerSlide: autoDraw = True
363.6560 	EXP 	text_4: autoDraw = True
363.6560 	EXP 	Square: autoDraw = True
363.9285 	DATA 	Keypress: 4
363.9563 	EXP 	offerSlide: autoDraw = False
363.9563 	EXP 	text_4: autoDraw = False
363.9563 	EXP 	Square: autoDraw = False
